DATE,ID,LEVEL,SECTION,Column_D,LOCATION,DIRECTION,SAMPLE_TYPE,PEG_ID,AU_avg,AU_count,Sample_count
2025-07-26,5L_W8_C_CON-DRV_East,5L,W8,C,CON-DRV,East,FLCH,W8C_OP,0.7702,8,8
2025-07-26,6L_E1_A_SBL2_East,6L,E1,A,SBL2,East,FLCH,E1B_OP,4.8,3,3
2025-07-26,6L_W14_A_SBL1_East,6L,W14,A,SBL1,East,FLCH,W14A_OP,1.1918,3,3
2025-07-26,6L_W15_A_SBL1_West,6L,W15,A,SBL1,West,FLCH,W15A OP,1.9462,4,4
2025-07-26,6L_W18_A_CON-DRV_North,6L,W18,A,CON-DRV,North,SCH,W18A_OP,0.2907,3,3
2025-07-26,6L_W2_A_SBL2_East,6L,W2,A,SBL2,East,FLCH,W2A_OP,5.5678,9,9
2025-07-26,6L_W4_A_SBL2_East,6L,W4,A,SBL2,East,FLCH,W4A_OP,3.8188,8,8
2025-07-26,6L_W8_C_SBL2_East,6L,W8,C,SBL2,East,FLCH,W8C_OP,1.095,4,4
2025-07-28,2L_W23_SBL1_East,2L,W23,,SBL1,East,FLCH,W23_OP,2.7425,4,4
2025-07-28,3L_W23_SBL1_South,3L,W23,,SBL1,South,FLCH,W23_OP,2.2233,6,6
2025-07-28,4L_W25_SBL1_North,4L,W25,,SBL1,North,FLCH,W25_OP,0.92,7,7
2025-07-28,4L_W25_SBL1_West,4L,W25,,SBL1,West,SCH,W25_OP,1.6175,4,4
2025-07-28,5L_W12_C_CON-DRV_South,5L,W12,C,CON-DRV,South,SCH,W12_OP,3.1786,7,7
2025-07-28,5L_W8_C_CON-DRV_East,5L,W8,C,CON-DRV,East,FLCH,W8C_OP,5.5856,9,9
2025-07-28,6L_E1_B_SBL1_East,6L,E1,B,SBL1,East,FLCH,E1B_OP,1.816,5,5
2025-07-28,6L_W15_A_SBL1_West,6L,W15,A,SBL1,West,SCH,W15A OP,2.7125,4,4
2025-07-28,6L_W18_B_CON-DRV_West,6L,W18,B,CON-DRV,West,SCH,W18B_OP,0.2475,4,4
2025-07-28,6L_W2_A_SBL2_West,6L,W2,A,SBL2,West,FLCH,W2A_OP,2.2154,13,13
2025-07-28,6L_W4_A_SBL2_East,6L,W4,A,SBL2,East,FLCH,W4A_OP,4.7875,4,4
2025-07-28,6L_W8_C_SBL2_East,6L,W8,C,SBL2,East,SCH,W8C_OP,1.79,4,4
2025-07-29,2L_W23_SBL1_East,2L,W23,,SBL1,East,FLCH,W23_OP,2.3233,6,6
2025-07-29,3L_W23_SBL1_South,3L,W23,,SBL1,South,FLCH,W23_OP,3.3467,6,6
2025-07-29,4L_W25_SBL1_North,4L,W25,,SBL1,North,FLCH,W25_OP,1.1886,7,7
2025-07-29,4L_W25_SBL1_West,4L,W25,,SBL1,West,FLCH,W25_OP,0.875,4,4
2025-07-29,5L_W8_C_SBL1_East,5L,W8,C,SBL1,East,FLCH,W8C_OP,3.67,5,5
2025-07-29,6L_E1_B_SBL1_East,6L,E1,B,SBL1,East,FLCH,E1B_OP,2.04,3,3
2025-07-29,6L_W15_A_SBL1_West,6L,W15,A,SBL1,West,SCH,W15A OP,1.0925,4,4
2025-07-29,6L_W18_B_CON-DRV_West,6L,W18,B,CON-DRV,West,SCH,W18B_OP,2.39,4,4
2025-07-29,6L_W2_A_SBL2_West,6L,W2,A,SBL2,West,FLCH,W2A_OP,5.94,11,11
2025-07-29,6L_W4_A_SBL2_East,6L,W4,A,SBL2,East,FLCH,W4A_OP,2.4127,15,15
2025-07-29,6L_W8_C_SBL2_East,6L,W8,C,SBL2,East,SCH,W8C_OP,3.1375,4,4
2025-07-30,2L_W23_SBL1_East,2L,W23,,SBL1,East,FLCH,W23_OP,5.8073,11,11
2025-07-30,5L_W12_C_CON-DRV_East,5L,W12,C,CON-DRV,East,GRABS,W12C_OP,0.46,2,2
2025-07-30,5L_W8_C_SBL1_East,5L,W8,C,SBL1,East,FLCH,W8C_OP,6.1583,12,12
2025-07-30,6L_E1_B_SBL2_East,6L,E1,B,SBL2,East,FLCH,E1B_OP,2.0167,3,3
2025-07-30,6L_W15_A_SBL1_West,6L,W15,A,SBL1,West,SCH,W15A OP,2.056,5,5
2025-07-30,6L_W18_B_CON-DRV_East,6L,W18,B,CON-DRV,East,SCH,W18B_OP,3.4225,4,4
2025-07-30,6L_W2_A_SBL2_West,6L,W2,A,SBL2,West,FLCH,W2A_OP,4.2409,11,11
2025-07-30,6L_W4_A_SBL2_East,6L,W4,A,SBL2,East,FLCH,W4A_OP,2.4312,8,8
2025-07-30,6L_W8_C_SBL2_East,6L,W8,C,SBL2,East,SCH,W8C_OP,3.0475,4,4
2025-07-31,2L_W23_East,2L,W23,,,East,FLCH,W23_OP,0.9536,11,11
2025-07-31,3L_W23_HLGE_South,3L,W23,,HLGE,South,SCH,W23_OP,0.522,5,5
2025-07-31,4L_W22_CON-DRV_East,4L,W22,,CON-DRV,East,SCH,W22_OP,0.448,5,5
2025-07-31,4L_W22_CON-DRV_West,4L,W22,,CON-DRV,West,SCH,W22_OP,1.104,5,5
2025-07-31,5L_W12_C_CON-DRV_SOUTH WEST,5L,W12,C,CON-DRV,SOUTH WEST,SCH,W12_OREPASS,1.317,10,10
2025-07-31,5L_W8_C_CON-DRV_East,5L,W8,C,CON-DRV,East,FLCH,W8_OREPASS,1.5267,6,6
2025-07-31,5L_W8_C_SBL1_East,5L,W8,C,SBL1,East,FLCH,W8_OP,3.675,8,8
2025-07-31,6L_E1_B_SBL1_East,6L,E1,B,SBL1,East,FLCH,6E1B_OP,1.7733,3,3
2025-07-31,6L_W15_A_SBL1_West,6L,W15,A,SBL1,West,SCH,W15A OP,0.61,2,2
2025-07-31,6L_W15_A_SBL2_East,6L,W15,A,SBL2,East,SCH,W15A_OP,1.5233,3,3
2025-07-31,6L_W18_B_CON-DRV_West,6L,W18,B,CON-DRV,West,SCH,W18B_OP,2.01,3,3
2025-07-31,6L_W2_SBL2_West,6L,W2,,SBL2,West,FLCH,6W2_OP,2.3733,9,9
2025-07-31,6L_W4_SBL2_East,6L,W4,,SBL2,East,FLCH,6W4_OP,2.7067,9,9
2025-07-31,6L_W8_C_SBL2_West,6L,W8,C,SBL2,West,FLCH,W8A_OP,2.3375,4,4
